2000-01-01,1,yogurt
2000-01-15,33,flour
2000-01-15,33,aluminum foil
2000-01-15,33,soap
2000-01-15,33,yogurt
2000-01-15,33,mixes
2000-01-15,33,soda
2000-01-16,34,lunch meat
2000-01-16,34,mixes
2000-01-16,34,vegetables
2000-01-16,34,soap
2000-01-16,34,hand soap
2000-01-16,34,tortillas
2000-01-16,34,coffee/tea
2000-01-16,34,cheeses
2000-01-16,34,tortillas
2000-01-16,34,cheeses
2000-01-16,34,ice cream
2000-01-16,34,tortillas
2000-01-16,34,beef
2000-01-16,34,yogurt
2000-01-16,34,spaghetti sauce
2000-01-16,34,soda
2000-01-16,34,eggs
2000-01-16,35,aluminum foil
2000-01-16,35,cheeses
2000-01-16,35,cereals
2000-01-16,35,mixes
2000-01-16,35,laundry detergent
2000-01-16,35,juice
2000-01-16,35,pork
2000-01-16,35,bagels
2000-01-16,35,sandwich loaves
2000-01-16,35,yogurt
2000-01-16,35,milk
2000-01-16,35,sandwich loaves
2000-01-16,35,spaghetti sauce
2000-01-16,35,cereals
2000-01-16,35,individual meals
2000-01-16,35,eggs
2000-01-17,36,soap
2000-01-17,36,vegetables
2000-01-17,36,lunch meat
2000-01-17,36,flour
2000-01-17,36,juice
2000-01-17,36,yogurt
2000-01-17,36,shampoo
2000-01-17,36,spaghetti sauce
2000-01-17,36,ketchup
2000-01-17,36,laundry detergent
2000-01-17,36,dinner rolls
2000-01-17,36,ketchup
2000-01-17,36,vegetables
2000-01-17,36,shampoo
2000-01-17,36,sugar
2000-01-17,36,flour
2000-01-17,36,sandwich bags
2000-01-17,36,paper towels
2000-01-17,36,pork
2000-01-17,36,vegetables
2000-01-17,36,butter
2000-01-17,36,dinner rolls
2000-01-17,36,pork
2000-01-17,36,all- purpose
2000-01-17,36,hand soap
2000-01-17,36,sandwich bags
2000-01-17,36,all- purpose
2000-01-17,37,fruits
2000-01-17,37,lunch meat
2000-01-17,37,dinner rolls
2000-01-17,37,shampoo
2000-01-17,37,vegetables
2000-01-17,37,hand soap
2000-01-17,37,mixes
2000-01-17,37,vegetables
2000-01-17,37,pasta
2000-01-17,37,sugar
2000-01-17,37,vegetables
2000-01-17,38,eggs
2000-01-17,38,hand soap
2000-01-17,38,dinner rolls
2000-01-17,38,hand soap
2000-01-17,38,lunch meat
2000-01-17,38,laundry detergent
2000-01-17,38,pasta
2000-01-17,38,aluminum foil
2000-01-17,38,toilet paper
2000-01-17,38,cereals
2000-01-17,38,coffee/tea
2000-01-17,38,toilet paper
2000-01-17,38,vegetables
2000-01-17,38,juice
2000-01-17,38,lunch meat
2000-01-17,38,soda
2000-01-17,38,pork
2000-01-17,38,fruits
2000-01-17,38,spaghetti sauce
2000-01-17,38,laundry detergent
2000-01-17,38,butter
2000-01-17,38,tortillas
2000-01-17,38,individual meals
2000-01-17,38,aluminum foil
2000-01-17,38,toilet paper
2000-01-17,38,poultry
2000-01-17,38,toilet paper
2000-01-17,38,toilet paper
2000-01-18,39,coffee/tea
2000-01-18,39,milk
2000-01-18,39,dinner rolls
2000-01-18,39,beef
2000-01-18,39,coffee/tea
2000-01-18,39,waffles
2000-01-18,39,beef
2000-01-18,39,eggs
2000-01-18,39,sandwich bags
2000-01-18,39,tortillas
2000-01-18,39,vegetables
2000-01-18,39,tortillas
2000-01-18,39,all- purpose
2000-01-18,39,vegetables
2000-01-18,39,yogurt
2000-01-18,39,cheeses
2000-01-18,39,mixes
2000-01-18,39,ketchup
2000-01-18,39,waffles
2000-01-18,39,aluminum foil
2000-01-18,39,hand soap
2000-01-18,39,hand soap
2000-01-18,39,pork
2000-01-18,39,vegetables
2000-01-18,39,butter
2000-01-18,40,hand soap
2000-01-18,40,sandwich bags
2000-01-18,40,poultry
2000-01-18,40,beef
2000-01-18,40,coffee/tea
2000-01-18,40,mixes
2000-01-18,40,poultry
2000-01-18,40,sandwich loaves
2000-01-18,40,shampoo
2000-01-18,40,ice cream
2000-01-18,40,poultry
2000-01-18,40,shampoo
2000-01-18,41,milk
2000-01-18,41,hand soap
2000-01-18,41,fruits
2000-01-18,41,poultry
2000-01-18,41,coffee/tea
2000-01-18,41,sugar
2000-01-18,41,tortillas
2000-01-18,41,soda
2000-01-18,41,individual meals
2000-01-18,41,tortillas
2000-01-18,41,milk
2000-01-18,41,toilet paper
2000-01-18,41,soda
2000-01-18,41,poultry
2000-01-18,41,coffee/tea
2000-01-18,41,spaghetti sauce
2000-01-18,41,cheeses
2000-01-18,41,flour
2000-01-18,41,lunch meat
2000-01-18,42,cereals
2000-01-18,42,shampoo
2000-01-18,42,waffles
2000-01-18,42,bagels
2000-01-18,42,mixes
2000-01-18,42,shampoo
2000-01-18,42,mixes
2000-01-18,42,beef
2000-01-18,42,dinner rolls
2000-01-18,42,beef
2000-01-18,42,shampoo
2000-01-18,42,aluminum foil
2000-01-18,42,individual meals
2000-01-18,42,sugar
2000-01-18,42,spaghetti sauce
2000-01-18,42,juice
2000-01-18,42,tortillas
2000-01-18,42,shampoo
2000-01-18,42,sandwich loaves
2000-01-18,42,sandwich loaves
2000-01-18,42,cheeses
2000-01-18,42,waffles
2000-01-18,42,vegetables
2000-01-18,42,cheeses
2000-01-18,42,individual meals
2000-01-18,42,pasta
2000-01-18,42,paper towels
2000-01-18,42,beef
2000-01-18,42,juice
2000-01-18,42,paper towels
2000-01-18,42,ice cream
2000-01-18,42,aluminum foil
2000-01-19,43,toilet paper
2000-01-19,43,butter
2000-01-19,43,ketchup
2000-01-19,43,shampoo
2000-01-19,43,juice
2000-01-19,43,mixes
2000-01-19,43,milk
2000-01-19,43,shampoo
2000-01-19,43,tortillas
2000-01-19,43,laundry detergent
2000-01-19,43,flour
2000-01-19,43,cereals
2000-01-19,43,soap
2000-01-19,43,toilet paper
2000-01-19,43,butter
2000-01-19,43,coffee/tea
2000-01-19,43,cheeses
2000-01-19,43,soap
2000-01-19,43,soap
2000-01-19,43,butter
2000-01-19,43,sandwich loaves
2000-01-19,43,milk
2000-01-19,43,vegetables
2000-01-19,43,cereals
2000-01-19,43,dinner rolls
2000-01-19,43,poultry
2000-01-19,43,dishwashing liquid/detergent
2000-01-19,44,butter
2000-01-19,44,hand soap
2000-01-19,44,waffles
2000-01-19,44,laundry detergent
2000-01-19,44,shampoo
2000-01-19,44,lunch meat
2000-01-19,44,cheeses
2000-01-19,44,vegetables
2000-01-19,44,hand soap
2000-01-19,44,cereals
2000-01-19,44,vegetables
2000-01-19,44,dishwashing liquid/detergent
2000-01-19,44,soda
2000-01-19,44,spaghetti sauce
2000-01-19,44,aluminum foil
2000-01-19,44,laundry detergent
2000-01-19,44,flour
2000-01-19,44,poultry
2000-01-19,44,juice
2000-01-20,45,butter
2000-01-20,45,cereals
2000-01-20,45,toilet paper
2000-01-20,45,waffles
2000-01-20,45,soda
2000-01-20,45,pork
2000-01-20,45,yogurt
2000-01-20,45,pork
2000-01-20,45,all- purpose
2000-01-20,45,toilet paper
2000-01-20,45,vegetables
2000-01-20,45,spaghetti sauce
2000-01-20,45,toilet paper
2000-01-20,45,vegetables
2000-01-20,45,laundry detergent
2000-01-20,45,coffee/tea
2000-01-20,45,all- purpose
2000-01-20,45,coffee/tea
2000-01-20,45,eggs
2000-01-20,45,pork
2000-01-20,45,eggs
2000-01-20,45,all- purpose
2000-01-20,45,vegetables
2000-01-20,45,soda
2000-01-20,45,beef
2000-01-20,46,hand soap
2000-01-20,46,spaghetti sauce
2000-01-20,46,sandwich bags
2000-01-20,46,ice cream
2000-01-20,46,fruits
2000-01-20,46,soap
2000-01-20,46,cheeses
2000-01-20,46,waffles
2000-01-20,46,tortillas
2000-01-20,46,sugar
2000-01-20,46,toilet paper
2000-01-20,46,ketchup
2000-01-20,46,beef
2000-01-20,46,beef
2000-01-20,46,poultry
2000-01-20,46,milk
2000-01-20,46,dinner rolls
2000-01-20,46,dinner rolls
2000-01-20,46,eggs
2000-01-20,46,soap
2000-01-20,46,paper towels
2000-01-20,46,sandwich bags
2000-01-20,46,soda
2000-01-21,47,soda
2000-01-21,47,waffles
2000-01-21,47,vegetables
2000-01-21,47,beef
2000-01-21,47,fruits
2000-01-21,47,sandwich loaves
2000-01-21,47,ketchup
2000-01-21,47,cheeses
2000-01-21,47,sugar
2000-01-21,47,shampoo
2000-01-21,47,butter
2000-01-21,47,laundry detergent
2000-01-21,47,poultry
2000-01-21,47,waffles
2000-01-21,47,soap
2000-01-21,47,vegetables
2000-01-21,47,butter
2000-01-21,47,lunch meat
2000-01-21,47,aluminum foil
2000-01-21,47,waffles
2000-01-21,47,all- purpose
2000-01-21,47,flour
2000-01-21,47,ice cream
2000-01-21,47,dishwashing liquid/detergent
2000-01-21,47,lunch meat
2000-01-21,47,dishwashing liquid/detergent
2000-01-21,47,paper towels
2000-01-21,47,all- purpose
2000-01-21,47,sugar
2000-01-21,47,shampoo
2000-01-22,48,beef
2000-01-22,48,mixes
2000-01-22,48,individual meals
2000-01-22,48,laundry detergent
2000-01-22,48,coffee/tea
2000-01-22,48,hand soap
2000-01-22,48,pasta
2000-01-22,48,individual meals
2000-01-22,48,cereals
2000-01-22,48,spaghetti sauce
2000-01-22,48,pasta
2000-01-22,48,cereals
2000-01-22,48,fruits
2000-01-22,48,flour
2000-01-22,48,vegetables
2000-01-22,48,soap
2000-01-22,48,individual meals
2000-01-22,48,ketchup
2000-01-23,49,laundry detergent
2000-01-23,49,aluminum foil
2000-01-23,49,sandwich bags
2000-01-23,49,all- purpose
2000-01-23,49,shampoo
2000-01-23,49,beef
2000-01-23,49,sandwich loaves
2000-01-23,49,aluminum foil
2000-01-23,49,ice cream
2000-01-23,49,fruits
2000-01-23,49,lunch meat
2000-01-23,49,all- purpose
2000-01-23,49,bagels
2000-01-23,49,vegetables
2000-01-23,49,sandwich loaves
2000-01-23,49,waffles
2000-01-23,49,pork
2000-01-23,50,vegetables
2000-01-23,50,cereals
2000-01-23,50,beef
2000-01-23,50,flour
2000-01-23,50,sugar
2000-01-23,50,beef
2000-01-23,50,eggs
2000-01-23,50,aluminum foil
2000-01-23,50,vegetables
2000-01-23,50,pork
2000-01-23,50,soda
2000-01-23,50,mixes
2000-01-23,50,vegetables
2000-01-23,50,ketchup
2000-01-23,50,vegetables
2000-01-23,50,vegetables
2000-01-24,51,sandwich bags
2000-01-24,51,sugar
2000-01-24,51,pasta
2000-01-24,51,sandwich loaves
2000-01-24,51,mixes
2000-01-24,51,butter
2000-01-24,51,pasta
2000-01-24,51,aluminum foil
2000-01-24,51,tortillas
2000-01-24,51,paper towels
2000-01-24,51,yogurt
2000-01-24,51,coffee/tea
2000-01-24,51,sandwich bags
2000-01-24,51,soda
2000-01-24,51,poultry
2000-01-24,51,aluminum foil
2000-01-24,51,tortillas
2000-01-24,51,eggs
2000-01-24,51,flour
2000-01-24,51,dishwashing liquid/detergent
2000-01-24,51,sugar
2000-01-24,51,shampoo
2000-01-24,51,vegetables
2000-01-24,51,aluminum foil
2000-01-25,52,hand soap
2000-01-25,52,cereals
2000-01-25,52,mixes
2000-01-25,52,cereals
2000-01-25,52,pork
2000-01-25,52,cheeses
2000-01-25,52,poultry
2000-01-25,52,all- purpose
2000-01-25,52,ketchup
2000-01-25,52,dishwashing liquid/detergent
2000-01-25,52,hand soap
2000-01-25,52,beef
2000-01-25,52,ketchup
2000-01-25,52,mixes
2000-01-25,52,ice cream
2000-01-25,52,sandwich loaves
2000-01-25,52,butter
2000-01-25,52,dinner rolls
2000-01-26,53,flour
2000-01-26,53,flour
2000-01-26,53,butter
2000-01-26,53,vegetables
2000-01-26,53,lunch meat
2000-01-26,53,toilet paper
2000-01-26,53,tortillas
2000-01-26,53,laundry detergent
2000-01-26,53,milk
2000-01-26,53,poultry
2000-01-26,53,laundry detergent
2000-01-26,53,milk
2000-01-26,53,soda
2000-01-26,53,butter
2000-01-26,53,spaghetti sauce
2000-01-26,53,bagels
2000-01-26,53,sugar
2000-01-26,53,fruits
2000-01-26,53,ice cream
2000-01-26,53,laundry detergent
2000-01-26,53,aluminum foil
2000-01-26,53,dinner rolls
2000-01-26,53,milk
2000-01-26,53,laundry detergent
2000-01-27,54,pasta
2000-01-27,54,butter
2000-01-27,54,waffles
2000-01-27,54,aluminum foil
2000-01-27,54,coffee/tea
2000-01-27,54,vegetables
2000-01-27,54,vegetables
2000-01-27,54,mixes
2000-01-27,54,paper towels
2000-01-27,54,juice
2000-01-27,54,tortillas
2000-01-27,54,dinner rolls
2000-01-27,54,eggs
2000-01-27,54,shampoo
2000-01-27,54,waffles
2000-01-27,54,ketchup
2000-01-27,54,shampoo
2000-01-27,54,soda
2000-01-27,54,mixes
2000-01-27,54,sugar
2000-01-27,54,juice
2000-01-27,54,soap
2000-01-27,54,mixes
2000-01-27,54,vegetables
2000-01-27,54,juice
2000-01-28,55,dishwashing liquid/detergent
2000-01-28,55,tortillas
2000-01-28,55,soda
2000-01-28,55,beef
2000-01-28,55,flour
2000-01-28,55,eggs
2000-01-28,55,vegetables
2000-01-28,55,cheeses
2000-01-28,55,lunch meat
2000-01-28,55,coffee/tea
2000-01-28,55,yogurt
2000-01-28,55,dinner rolls
2000-01-28,55,ice cream
2000-01-28,55,pasta
2000-01-28,55,fruits
2000-01-28,55,fruits
2000-01-28,55,paper towels
2000-01-28,55,dishwashing liquid/detergent
2000-01-28,55,soda
2000-01-28,55,pasta
2000-01-28,55,ice cream
2000-01-28,55,poultry
2000-01-29,56,shampoo
2000-01-29,56,poultry
2000-01-29,56,eggs
2000-01-29,56,eggs
2000-01-29,56,ketchup
2000-01-29,56,beef
2000-01-29,56,toilet paper
2000-01-29,56,soda
2000-01-29,56,pork
2000-01-29,56,ice cream
2000-01-29,56,hand soap
2000-01-29,56,shampoo
2000-01-29,56,yogurt
2000-01-29,56,fruits
2000-01-29,56,waffles
2000-01-29,56,dinner rolls
2000-01-29,56,flour
2000-01-29,56,juice
2000-01-29,56,eggs
2000-01-29,56,sugar
2000-01-30,57,shampoo
2000-01-30,57,spaghetti sauce
2000-01-30,57,shampoo
2000-01-30,57,ice cream
2000-01-30,57,waffles
2000-01-30,57,soda
2000-01-30,57,dishwashing liquid/detergent
2000-01-30,57,lunch meat
2000-01-30,57,soap
2000-01-30,57,juice
2000-01-30,57,all- purpose
2000-01-30,57,vegetables
2000-01-30,57,ketchup
2000-01-30,57,individual meals
2000-01-30,57,fruits
2000-01-30,57,spaghetti sauce
2000-01-30,57,vegetables
2000-01-30,57,individual meals
2000-01-30,57,cereals
2000-01-30,57,vegetables
2000-01-30,57,sandwich loaves
2000-01-30,57,mixes
2000-01-30,57,soap
2000-01-30,57,cheeses
2000-01-30,57,flour
2000-01-30,57,all- purpose
2000-01-30,57,laundry detergent
2000-01-30,57,spaghetti sauce
2000-01-30,57,vegetables
2000-01-30,57,soda
2000-01-30,57,pasta
2000-01-30,57,laundry detergent
2000-01-30,57,hand soap
2000-01-30,58,individual meals
2000-01-30,58,all- purpose
2000-01-30,58,dishwashing liquid/detergent
2000-01-30,58,soap
2000-01-30,58,vegetables
2000-01-30,58,milk
2000-01-30,58,shampoo
2000-01-30,58,coffee/tea
2000-01-30,58,spaghetti sauce
2000-01-30,58,aluminum foil
2000-01-30,58,ice cream
2000-01-30,58,pasta
2000-01-30,58,all- purpose
2000-01-30,58,eggs
2000-01-30,58,tortillas
2000-01-30,58,poultry
2000-01-30,58,sandwich bags
2000-01-30,58,coffee/tea
2000-01-30,58,sugar
2000-01-30,58,ice cream
2000-01-30,58,toilet paper
2000-01-30,58,fruits
2000-01-30,58,shampoo
2000-01-30,58,lunch meat
2000-01-30,58,paper towels
2000-01-30,58,bagels
2000-01-30,58,tortillas
2000-01-30,58,poultry
2000-01-30,58,beef
2000-01-30,58,all- purpose
2000-01-30,59,soap
2000-01-30,59,sandwich loaves
2000-01-30,59,laundry detergent
2000-01-30,59,ice cream
2000-01-30,59,spaghetti sauce
2000-01-30,59,milk
2000-01-30,59,vegetables
2000-01-30,59,all- purpose
2000-01-30,59,cereals
2000-01-30,59,hand soap
2000-01-30,59,waffles
2000-01-30,59,cereals
2000-01-30,59,lunch meat
2000-01-30,59,poultry
2000-01-30,59,milk
2000-01-30,59,dinner rolls
2000-01-30,59,lunch meat
2000-01-30,59,sandwich loaves
2000-01-30,59,aluminum foil
2000-01-30,59,sandwich bags
2000-01-30,60,milk
2000-01-30,60,flour
2000-01-30,60,laundry detergent
2000-01-30,60,poultry
2000-01-30,60,milk
2000-01-30,60,cheeses
2000-01-30,60,pork
2000-01-30,60,cereals
2000-01-30,60,aluminum foil
2000-01-31,61,juice
2000-01-31,61,fruits
2000-01-31,61,all- purpose
2000-01-31,61,juice
2000-01-31,61,toilet paper
2000-01-31,62,tortillas
2000-01-31,62,laundry detergent
2000-01-31,62,laundry detergent
2000-01-31,62,spaghetti sauce
2000-01-31,62,beef
2000-01-31,62,cheeses
2000-01-31,62,shampoo
2000-01-31,62,vegetables
2000-01-31,62,waffles
2000-01-31,62,cereals
2000-01-31,62,sandwich bags
2000-01-31,62,pasta
2000-01-31,62,fruits
2000-01-31,62,soap
2000-01-31,62,vegetables
2000-01-31,62,cheeses
2000-01-31,62,vegetables
2000-01-31,62,waffles
2000-01-31,62,waffles
2000-01-31,62,cereals
2000-01-31,62,vegetables
2000-01-31,62,shampoo
2000-01-31,62,sandwich bags
2000-01-31,62,vegetables
2000-01-31,62,hand soap
2000-01-31,62,cheeses
2000-01-31,62,sandwich loaves
2000-01-31,62,hand soap
2000-01-31,62,waffles
2000-01-31,62,soda
2000-01-31,62,ice cream
2000-02-01,63,juice
2000-02-01,63,yogurt
2000-02-01,63,ice cream
2000-02-01,63,ice cream
2000-02-01,63,toilet paper
2000-02-01,63,ice cream
2000-02-01,63,coffee/tea
2000-02-01,63,sandwich bags
2000-02-01,63,soda
2000-02-01,63,ketchup
